shot_id,shot_made_flag
24547,0.0
26432,0.0
25052,0.0
26210,0.0
14337,0.0
7931,0.0
18522,0.0
27035,0.0
19192,0.0
17485,0.0
6412,0.0
15446,0.0
21795,0.0
17977,0.0
9843,0.0
17458,0.0
9998,0.0
6904,0.0
9513,0.0
27520,0.0
27338,0.0
23105,0.0
5094,0.0
17032,0.0
15507,0.0
10195,0.0
9070,0.0
15416,0.0
24502,0.0
1598,0.0
15437,0.0
23192,0.0
17212,0.0
29360,0.0
14946,0.0
20805,0.0
4539,0.0
12802,0.0
28068,0.0
755,0.0
14729,0.0
2611,0.0
11792,0.0
29171,0.0
10577,0.0
9951,0.0
30290,0.0
9661,0.0
20593,0.0
9726,0.0
16194,0.0
6730,0.0
28536,0.0
9582,0.0
3028,0.0
15948,0.0
15958,0.0
25303,0.0
9641,0.0
17991,0.0
3773,0.0
26241,0.0
18602,0.0
19994,0.0
7141,0.0
15724,0.0
28450,0.0
27282,0.0
20568,0.0
26176,0.0
10231,0.0
25487,0.0
10134,0.0
14892,0.0
7655,0.0
9023,0.0
9696,0.0
8281,0.0
12450,0.0
23973,0.0
7223,0.0
8113,0.0
18394,0.0
26661,0.0
1976,0.0
19845,0.0
15889,0.0
18380,0.0
20412,0.0
12373,0.0
26220,0.0
3565,0.0
22842,0.0
21321,0.0
23274,0.0
24695,0.0
21101,0.0
27344,0.0
19954,0.0
10238,0.0
28860,0.0
5277,0.0
18291,0.0
26914,0.0
2408,0.0
16379,0.0
16478,0.0
23363,0.0
18156,0.0
5657,0.0
13942,0.0
29311,0.0
19904,0.0
4141,0.0
2895,0.0
26114,0.0
1998,0.0
29528,0.0
17697,0.0
7924,0.0
8180,0.0
278,0.0
12874,0.0
587,0.0
11887,0.0
22956,0.0
23257,0.0
4815,0.0
9793,0.0
13703,0.0
12357,0.0
17278,0.0
22012,0.0
8422,0.0
26643,0.0
3665,0.0
15593,0.0
14711,0.0
25463,0.0
18792,0.0
19766,0.0
14110,0.0
7769,0.0
4200,0.0
24459,0.0
22390,0.0
9194,0.0
25342,0.0
1193,0.0
19945,0.0
18925,0.0
18799,0.0
21546,0.0
25338,0.0
29809,0.0
25292,0.0
240,0.0
29711,0.0
5938,0.0
5736,0.0
15229,0.0
8245,0.0
28640,0.0
6805,0.0
4494,0.0
10104,0.0
4027,0.0
2140,0.0
2073,0.0
27103,0.0
21935,0.0
17518,0.0
8258,0.0
27588,0.0
14143,0.0
5812,0.0
14616,0.0
11884,0.0
3004,0.0
5503,0.0
11043,0.0
22536,0.0
23095,0.0
23624,0.0
10645,0.0
26520,0.0
406,0.0
6698,0.0
29701,0.0
7397,0.0
10306,0.0
6008,0.0
12006,0.0
9722,0.0
30153,0.0
11057,0.0
25335,0.0
17312,0.0
11059,0.0
15983,0.0
22304,0.0
24072,0.0
7550,0.0
12180,0.0
12231,0.0
16057,0.0
7712,0.0
2673,0.0
22609,0.0
5791,0.0
25574,0.0
14595,0.0
12902,0.0
21264,0.0
27236,0.0
5905,0.0
23543,0.0
29462,0.0
1042,0.0
17878,0.0
26688,0.0
243,0.0
5118,0.0
